shapeName,imds,rank_imds,COORD_X,COORD_Y,sdg2_2_cmc,sdg2_2_oww,sdg3_3_cdir,sdg3_3_di,sdg3_3_imr,sdg3_3_ti,sdg3_3_hivi,sdg3_7_afr,sdg3_2_mrc,index_sdg1,sdg1_4_abs
Concepción,52.0,142,-62.112093,-15.298619,12.5,31.200001,0,0,0,49,34,116,22.1,44.029999,46.299999
Santa Rosa,47.200001,248,-63.839265,-16.6587,12.5,31.200001,0,0,0,31,34,104,19.9,42.380001,46.099998
Huacaraje,46.900002,257,-64.062737,-13.824182,15.1,32.099998,0,2,0,0,0,137,25.799999,37.290001,33.200001
La Rivera,52.799999,121,-68.660838,-19.061529,31.5,19.5,0,0,0,0,0,125,22.799999,21.040001,15.5
Entre Ríos,55.599998,73,-64.065841,-21.398108,23.299999,26.0,5,1,0,33,0,85,18.9,52.060001,47.299999
San Joaquín,53.799999,100,-64.856105,-12.96164,15.1,32.099998,0,0,0,65,0,110,27.5,51.139999,49.400002
San Ramón,52.400002,131,-64.599167,-13.506861,15.1,32.099998,0,1,0,19,0,115,27.1,56.02,57.599998
Tiahuanacu,51.400002,152,-68.695836,-16.558634,23.1,21.700001,0,0,0,7,0,38,48.200001,32.259998,28.299999
Colquechaca,40.299999,325,-66.013197,-18.807658,49.200001,11.3,1,0,0,19,0,94,79.599998,13.89,14.1
Pocoata,41.0,317,-66.155372,-18.64008,49.200001,11.3,0,0,0,20,0,66,82.300003,13.99,7.2
Llica,49.200001,202,-68.412229,-20.049905,29.5,18.0,0,0,0,0,0,118,71.300003,38.07,18.9
Quillacollo,69.800003,4,-66.329013,-17.212015,11.0,24.700001,3,0,0,75,59,48,28.200001,82.519997,84.599998
Sacaba,68.5,6,-66.030108,-17.331359,11.0,24.700001,1,0,0,45,60,51,31.700001,71.019997,66.800003
Tiquipaya,65.800003,12,-66.202123,-17.187473,11.0,24.700001,0,0,0,50,108,52,30.700001,76.309998,75.5
Colcapirhua,68.099998,7,-66.232921,-17.391253,11.0,24.700001,0,0,0,61,80,46,27.4,90.459999,92.5
Sipesipe,58.799999,38,-66.391038,-17.502565,11.0,24.700001,1,0,0,52,22,70,35.400002,63.93,62.599998
Vinto,64.0,14,-66.374902,-17.342434,11.0,24.700001,0,0,0,45,78,58,27.200001,69.419998,67.300003
Tarata,55.0,84,-66.064844,-17.691811,18.1,23.4,1,0,0,81,29,58,43.5,52.73,44.0
Totora,47.799999,229,-65.144681,-17.586151,30.200001,14.7,0,0,0,30,62,101,42.5,19.870001,16.0
Buena Vista,56.400002,66,-63.75708,-17.698083,7.6,32.799999,0,0,0,81,0,96,20.5,64.18,67.0
San Carlos,54.400002,91,-63.753136,-17.290946,7.6,32.799999,0,0,0,70,267,76,18.700001,59.43,66.800003
Magdalena,52.700001,122,-63.686895,-12.994893,15.1,32.099998,0,3,1,31,61,114,22.4,45.639999,41.0
Portachuelo,61.099998,25,-63.449182,-17.35716,7.6,32.799999,0,0,0,20,90,98,16.200001,79.330002,83.599998
San Antonio de Esmoruco,47.900002,227,-66.633628,-22.083896,29.5,18.0,0,0,0,0,0,92,59.099998,21.889999,21.4
Uriondo,59.5,30,-64.708696,-21.743058,14.2,27.5,0,0,0,32,0,66,19.9,55.970001,47.900002
Mojinete,40.400002,323,-66.351031,-21.813115,49.200001,11.3,0,0,0,0,0,83,46.0,14.59,16.200001
Yacuiba,62.5,20,-63.284749,-21.795791,14.2,27.5,2,2,0,116,15,62,23.200001,77.059998,80.699997
Yunchará,51.799999,145,-65.162798,-21.79089,23.299999,26.0,0,0,0,17,0,111,26.799999,49.73,55.200001
Caraparí,63.0,18,-63.898393,-21.815287,14.2,27.5,1,0,0,71,0,91,18.299999,69.790001,75.0
San Lorenzo,59.5,31,-64.696018,-21.234834,14.2,27.5,1,0,0,19,0,58,18.200001,59.700001,55.299999
El Puente,42.700001,307,-65.049619,-21.278403,20.9,19.5,0,0,0,18,94,131,19.9,26.16,25.0
Toro Toro,40.599998,320,-65.700796,-18.20967,49.200001,11.3,1,0,0,44,0,119,59.799999,13.48,15.3
San Agustín,49.799999,189,-67.413827,-21.495455,29.5,18.0,0,0,0,0,0,97,80.0,38.41,23.9
Tarija,70.599998,3,-64.593914,-21.559475,14.2,27.5,1,0,0,46,209,47,14.4,80.629997,85.099998
Tahua,52.299999,134,-67.943756,-20.288352,18.0,18.9,0,0,0,0,0,114,64.400002,28.620001,6.5
San Pablo,48.599998,210,-67.234475,-22.177457,29.5,18.0,0,0,0,0,0,101,78.5,24.969999,16.6
Las Carreras,50.799999,168,-65.320278,-21.295,24.299999,27.1,12,0,0,68,0,100,23.1,35.279999,36.0
Villa Abecia,50.099998,184,-65.28834,-20.986674,24.299999,27.1,0,0,0,0,132,96,21.5,28.66,26.700001
Morochata,46.200001,272,-66.570625,-17.202205,30.200001,14.7,0,0,0,45,19,70,58.799999,11.76,16.4
Carangas,46.5,265,-68.661292,-18.901463,52.599998,12.2,0,0,0,0,0,76,38.599998,8.5,1.2
Yunguyo del Litoral,50.5,170,-68.351925,-18.87584,31.5,19.5,0,0,0,0,0,0,29.200001,15.83,1.2
Cruz de Machacamarca,45.200001,283,-68.374524,-18.716615,31.5,19.5,0,0,0,0,0,26,54.700001,19.790001,4.8
Antequera,51.5,150,-66.77567,-18.525228,19.200001,20.6,0,0,0,0,0,93,45.299999,52.700001,29.700001
Nazacara de Pacajes,53.099998,109,-68.75468,-16.92703,23.1,21.700001,0,0,0,0,0,0,35.200001,23.190001,17.6
Caquiaviri,48.599998,211,-68.818053,-17.085324,38.5,13.6,0,0,0,0,0,51,44.299999,12.2,10.3
Belén de Andamarca,48.400002,213,-67.750082,-18.891337,31.5,19.5,0,0,0,0,0,72,30.200001,16.450001,2.3
Corque,46.400002,266,-67.799316,-18.46335,52.599998,12.2,0,0,0,21,0,81,35.799999,12.61,3.1
Vitiche,47.5,240,-65.432375,-20.350326,29.5,18.0,1,0,0,18,0,56,38.700001,30.530001,24.0
Luribay,53.099998,113,-67.634265,-17.093324,23.1,21.700001,1,0,0,25,0,46,37.0,34.549999,27.799999
Machacamarca,56.5,62,-66.974281,-18.152264,19.200001,20.6,0,0,0,19,0,49,46.900002,53.029999,36.299999
Arampampa,42.5,308,-66.125985,-17.945554,49.200001,11.3,0,0,0,0,0,143,67.800003,14.64,13.8
Sacabamba,44.700001,289,-65.78711,-17.776395,30.200001,14.7,0,0,0,22,55,61,62.700001,22.9,17.700001
Anzaldo,43.099998,303,-65.9162,-17.843596,30.200001,14.7,1,0,0,0,67,70,46.599998,18.65,16.1
Toco,52.700001,125,-65.919609,-17.645628,11.0,24.700001,0,0,0,0,0,40,31.6,51.450001,43.5
Villa Gualberto Villarroel,49.599998,192,-65.769604,-17.689699,18.1,23.4,0,0,0,0,0,50,37.799999,25.629999,22.4
Tacachi,51.099998,162,-65.789375,-17.636536,11.0,24.700001,2,0,0,0,0,65,35.0,39.66,17.799999
Cliza,60.5,27,-65.937021,-17.583151,11.0,24.700001,0,0,0,46,64,52,26.6,76.260002,76.199997
Tacopaya,43.599998,297,-66.625626,-17.826491,30.200001,14.7,0,0,0,18,23,28,52.099998,16.790001,21.4
El Choro,42.900002,306,-67.174581,-18.263473,52.599998,12.2,0,0,0,9,0,43,30.1,0.06,0.2
Toledo,45.599998,278,-67.413123,-18.275951,52.599998,12.2,0,0,0,0,0,57,40.200001,8.18,4.3
Santivañez,52.0,141,-66.218111,-17.573561,11.0,24.700001,4,0,0,42,35,45,50.700001,50.990002,43.299999
Paria,48.900002,207,-66.93588,-17.857265,31.5,19.5,0,0,0,8,0,49,53.599998,25.49,6.6
Collana,52.299999,133,-68.301453,-16.904149,14.0,22.799999,0,0,0,20,0,37,33.099998,38.0,42.299999
Tolata,57.599998,53,-66.004412,-17.526997,11.0,24.700001,1,0,0,83,85,41,25.700001,71.199997,68.300003
Cobija,57.099998,57,-68.87244,-11.079918,9.4,29.0,0,3,2,123,152,109,15.4,71.370003,72.400002
Eucaliptus,58.599998,40,-67.43962,-17.634321,19.200001,20.6,0,0,0,0,0,85,48.700001,37.259998,16.799999
Santiago de Callapa,44.400002,290,-68.346673,-17.400623,38.5,13.6,0,0,0,0,0,22,56.400002,0.88,1.0
Cochabamba,73.699997,2,-66.167934,-17.424973,11.0,24.700001,3,0,0,50,486,45,19.5,78.559998,68.0
Caracollo,53.200001,107,-67.292906,-17.691993,31.5,19.5,0,0,0,25,21,45,51.0,31.15,17.0
Catacora,51.0,164,-69.480529,-17.252627,23.1,21.700001,0,0,0,0,0,42,26.0,21.07,29.200001
Yaco,47.099998,251,-67.398227,-17.240916,23.1,21.700001,0,0,0,0,0,53,74.400002,22.440001,10.3
Calacoto,46.200001,271,-68.772336,-17.562269,38.5,13.6,0,0,0,0,0,71,47.799999,6.23,6.1
Arani,57.900002,48,-65.727146,-17.592735,11.0,24.700001,3,0,0,10,0,39,45.099998,57.900002,51.900002
Punata,63.700001,17,-65.832796,-17.548304,11.0,24.700001,2,0,0,63,104,38,27.1,76.879997,75.199997
Sicasica,50.799999,167,-67.618452,-17.375314,23.1,21.700001,0,0,0,21,0,42,42.0,25.709999,13.9
Patacamaya,56.400002,64,-67.913192,-17.216754,14.0,22.799999,0,0,0,34,21,53,45.900002,45.029999,43.400002
Colquencha,50.5,174,-68.256729,-16.991588,23.1,21.700001,0,0,0,9,0,57,42.099998,28.43,20.299999
Santiago de Machaca,52.099998,139,-69.271202,-17.189811,23.1,21.700001,0,0,0,0,0,50,53.700001,23.389999,21.0
Sena,37.599998,334,-67.359346,-11.855364,25.700001,17.200001,0,0,45,19,0,148,31.9,5.77,1.2
San Lorenzo,41.900002,314,-66.821752,-11.597681,25.700001,17.200001,0,1,42,0,0,111,45.799999,10.06,7.5
Santa Rosa,48.200001,217,-66.6614,-13.317344,25.700001,17.200001,0,0,84,79,0,235,38.200001,27.809999,22.1
Malla,48.099998,220,-67.42763,-17.010433,23.1,21.700001,0,0,0,0,0,38,39.700001,24.889999,18.0
Comanche,48.099998,221,-68.449473,-16.950742,23.1,21.700001,0,0,0,0,0,69,42.099998,18.15,10.5
Calamarca,53.0,116,-68.112847,-16.890322,23.1,21.700001,0,0,0,24,20,37,52.900002,29.15,18.1
Viacha,57.599998,52,-68.310773,-16.734055,14.0,22.799999,0,0,0,44,8,54,43.099998,55.650002,45.299999
Villa Libertad Licoma,52.5,129,-67.203666,-16.811896,23.1,21.700001,0,0,0,34,0,48,39.900002,34.150002,31.6
Quime,53.099998,111,-67.340472,-16.850676,14.0,22.799999,0,0,0,11,0,94,49.700001,39.889999,24.700001
Huatajata,58.700001,39,-68.690151,-16.199338,14.0,22.799999,0,0,0,93,0,26,44.799999,55.419998,51.900002
Laja,51.200001,156,-68.459642,-16.588598,23.1,21.700001,0,0,0,7,0,44,41.099998,27.83,22.0
Mecapaca,58.0,47,-67.980069,-16.717485,14.0,22.799999,0,0,0,50,0,40,39.700001,45.91,32.0
Palca,49.099998,205,-67.825938,-16.666847,23.1,21.700001,1,0,0,51,0,76,56.599998,29.48,15.5
Achocalla,55.700001,69,-68.126028,-16.662314,23.1,21.700001,0,0,0,4,0,38,40.599998,40.369999,21.0
El Alto,67.400002,8,-68.203791,-16.469452,15.1,25.0,0,0,0,62,265,39,42.900002,76.190002,76.699997
Yanacachi,58.0,46,-67.791172,-16.424736,14.0,22.799999,0,0,0,146,0,68,30.799999,52.970001,52.299999
Tapacarí,39.400002,328,-66.650929,-17.570861,30.200001,14.7,0,0,0,11,0,68,73.199997,7.23,6.9
Desaguadero,57.0,58,-68.979109,-16.614504,14.0,22.799999,0,0,0,13,0,60,55.700001,48.290001,34.799999
Jesús de Machaka,52.5,128,-68.739571,-16.761218,23.1,21.700001,0,0,0,19,0,32,31.9,24.809999,27.9
Puerto Mayor de Guaqui,53.400002,106,-68.821187,-16.606463,14.0,22.799999,0,0,0,68,0,31,36.700001,38.560001,27.4
Tito Yupanqui,45.400002,281,-68.960423,-16.179695,23.1,21.700001,0,0,0,0,0,16,28.1,18.309999,11.0
Pucarani,50.5,172,-68.416365,-16.360823,23.1,21.700001,0,0,0,17,0,54,49.599998,26.1,18.6
Combaya,49.400002,194,-68.753611,-15.816798,23.1,21.700001,0,0,0,25,0,28,42.200001,28.52,23.700001
Coroico,58.799999,36,-67.772683,-16.162724,14.0,22.799999,0,0,0,137,12,50,25.4,47.48,36.700001
Coripata,59.200001,33,-67.56647,-16.208129,14.0,22.799999,0,0,0,114,13,55,33.900002,57.02,46.0
Quiabaya,50.099998,183,-68.714799,-15.601605,23.1,21.700001,0,0,0,186,0,67,53.299999,27.860001,19.799999
Aucapata,43.400002,300,-68.699085,-15.438554,23.1,21.700001,0,0,0,87,0,92,38.700001,22.530001,17.6
Ayo Ayo,50.099998,181,-68.019484,-17.076525,23.1,21.700001,0,0,0,12,0,49,41.700001,20.09,9.9
Azurduy,37.900002,333,-64.432695,-20.181806,40.599998,16.9,0,0,1,9,205,99,48.099998,7.65,12.8
Tipuani,52.099998,138,-68.055884,-15.584172,14.0,22.799999,0,1,0,358,0,78,43.799999,48.82,35.400002
Nuestra Señora de La Paz,80.199997,1,-67.97181,-16.166874,14.0,22.799999,0,0,0,53,445,31,22.1,90.309998,90.900002
Sorata,49.299999,197,-68.493931,-15.719428,23.1,21.700001,0,0,0,63,0,82,43.299999,30.18,26.9
La Asunta,47.400002,243,-67.156495,-16.108103,38.5,13.6,0,0,0,111,29,88,32.700001,24.75,10.8
Chuma,47.0,255,-68.865486,-15.593042,23.1,21.700001,0,0,0,52,0,44,53.599998,26.5,23.700001
Guanay,47.0,256,-68.042084,-15.735879,23.1,21.700001,0,9,0,127,0,105,32.900002,41.5,36.700001
Teoponte,48.700001,209,-67.686904,-15.40807,38.5,13.6,0,1,0,141,0,104,33.400002,25.27,23.299999
Mapiri,51.799999,144,-68.25804,-15.379346,14.0,22.799999,0,4,0,157,0,112,34.799999,45.759998,40.5
Charazani,49.299999,196,-68.773584,-15.096923,38.5,13.6,0,0,0,22,56,63,36.400002,15.47,10.4
"Caiza ""D""",51.5,151,-65.653561,-20.011159,29.5,18.0,0,0,0,58,0,48,36.700001,36.400002,23.1
Copacabana,54.299999,93,-69.060523,-16.138482,14.0,22.799999,0,0,0,6,32,37,60.200001,48.900002,41.900002
Tarvita,40.0,327,-64.561679,-19.772343,40.599998,16.9,0,0,0,27,102,84,34.299999,8.8,13.1
Chaquí,48.0,226,-65.545882,-19.62478,29.5,18.0,0,0,0,39,0,48,41.5,32.139999,20.6
Puna,50.099998,180,-65.400832,-19.8773,29.5,18.0,1,0,0,23,11,60,34.599998,31.379999,23.200001
Ckochas,38.200001,332,-65.022763,-19.74195,49.200001,11.3,1,0,0,25,0,76,58.599998,2.31,2.8
El Villar,47.700001,232,-64.274842,-19.690736,40.599998,16.9,1,0,0,21,0,46,25.200001,22.110001,22.1
Huacaya,49.099998,204,-63.595749,-20.717796,40.599998,16.9,8,0,0,0,94,94,18.6,30.41,23.200001
